date,GMV_S,Survey_relative_value,New_inv_num,LGT_relative_value,Growth_Crowding,Value_Crowding,Term_spread,M2_M1,TSF,CPI_PPI,PMI,Market_Sentiment,Factor_Crowding,Financial_Conditions,Economic_Conditions,Overall,Overall_Z,Signal
2011-01-31,,,,,,,,,,,,,,,,,,0
2011-02-28,,,,,,,,,,,,,,,,,,0
2011-03-31,,,,,,,,,,,,,,,,,,0
2011-04-30,1.3011999537552494,0.6125201115119527,-0.3615218723377763,1.3789175122245263,1.0206084677868872,0.5298968906488287,-0.8696429353392439,1.0057716024818923,-0.7585632641200668,0.13642112446025517,1.3453396174673238,0.7327789262884881,0.775252679217858,0.06806433357132424,0.24106582593583736,0.4542904412533769,,0
2011-05-31,-0.9786995615081201,0.13304345774174212,-1.0001803211882132,0.05692297407301421,-1.574236826877683,0.6402288297223504,-0.566641664287833,1.0881493039082677,-1.71563578803741,0.17094792016885213,0.2730738152704639,-0.4472283627203943,-0.4670039985776663,0.26075381981021734,-0.4238713508660313,-0.2693374730884686,,0
2011-06-30,-0.8325374330478575,0.5568265578788363,-0.1690741722023718,0.61780784878312,-1.5733264485147844,-1.0441855762032937,-1.343810305759146,0.5382612854513422,-0.5889687417012291,0.2363872505218775,1.4298273810585458,0.043255700352931734,-1.308756012359039,-0.40277451015390187,0.3590819632930647,-0.32729821471673615,,0
2011-07-31,1.345959044737595,1.1781761902157535,1.4314113362028726,-1.1155389665005255,0.8719428382361412,-1.1783722325091506,-0.5921645474366425,-0.02775646198027468,0.5422147714517896,-0.3658406151048374,-1.3786797435071492,0.7100019011639238,-0.1532146971365047,-0.3099605047084586,-0.40076852905339894,-0.03848545743360961,0.018903855571148594,0
2011-08-31,0.29502905849364647,-0.13336841030292274,0.6354858488093886,1.3529339054922156,-0.6174830559348665,-0.42880531333473315,-1.0586733967900428,-1.3232588145812378,-0.5927084658356893,-1.7380611444534944,0.41390520039543793,0.537520100623082,-0.5231441846347998,-1.1909661056856402,-0.6389548032979152,-0.4538862482488183,-0.9129684754394416,-1
2011-09-30,-1.0989786148551437,0.6730987820673854,-0.7451190285645507,1.0557934127280695,0.43454456147957166,-0.3918649903368435,-0.31253095012080173,0.4370848019761832,-1.1359696011672826,1.1920355676699308,-1.4908399137676653,-0.028801362156059884,0.021339785571364067,0.06227692592769074,-0.4782579824216724,-0.10586065826966937,0.05483119317601737,0
2011-10-31,0.03472828297035423,-1.4246175137735864,0.6596561362969589,0.6905145830008111,0.26322379501256304,0.5159646446282794,1.986421469779755,-0.44843754424357646,-0.5011823626088219,-1.4924717974254542,1.4365014349603553,-0.00992962787636556,0.3895942198204212,0.7689919627680893,-0.18571757502464026,0.2407347449218762,0.9655800119235755,1
2011-11-30,-0.9830569216728575,0.6246475655237393,-0.04985996039276002,1.4438513288237982,0.388156581403739,-1.5276787993219947,-0.27078012876309204,-0.17404568768629125,0.6260000810254147,-0.14229163129574388,-1.290074341844831,0.25889550307048,-0.5697611089591279,-0.22241290822469165,-0.2687886307050534,-0.20051678620459823,-0.3731535179491473,0
2011-12-31,-0.7843232321290231,-1.8000901956195818,-0.3427863238670731,0.24641144773641113,0.7170540855132692,1.1749704807136339,2.076045126109696,-1.0948932800473663,1.3370395953623975,-0.8875835316791627,-1.4188620263627822,-0.6701970759698167,0.9460122831134515,0.49057592303116493,-0.3231353208931825,0.11081395232040432,1.0458435445191117,1
2012-01-31,0.07358896394901722,0.4440538293104335,0.8887409046644654,0.2839027557989459,-0.22599660370990693,-0.05593385896972394,0.4660980607216696,-1.7010259671464616,-0.4370278129539587,-0.13895443522189244,1.4557020011205906,0.42257161343071553,-0.14096523133981542,-0.617463953212396,0.2932399176482465,-0.010654413368312354,0.3861567257410525,0
2012-02-29,-1.7975075707648664,0.003882567983833759,-0.09837423458768174,-0.46068784974412136,0.508787413663336,-0.32533400553366193,0.12130717846002557,0.982869110164159,-0.055985472889848086,0.36867942267811826,-0.678632658582255,-0.5881717717782089,0.09172670406483704,0.5520881443120923,-0.12197956959799493,-0.016584123249818613,0.20588264724476837,0
2012-03-31,-1.3166779205489112,-0.9046965436470753,2.07526868246174,-1.3247932776532338,-1.0918493232858437,-0.8839857363513774,-0.6577685661400443,0.8607059313296742,-0.5767477403264003,0.41305272985461927,-1.2097112461499546,-0.3677247648468701,-0.9879175298186106,0.10146868259481495,-0.4578020855405785,-0.42799392440281103,-1.3096289899152036,-1
2012-04-30,0.04650226093720539,1.0296693387666223,0.42008408446544415,-1.8946822999561002,-0.8047747452387527,-1.1633008757945233,0.33508078990751766,-0.5667260026012048,-0.14523786133278463,0.34840602642530144,0.8289684573475053,-0.09960665394670709,-0.9840378105166381,-0.11582260634684355,0.3440455408133407,-0.213855382499212,-0.6538016494529185,-1
