date,signal,growth_return,value_return,strategy_return,growth_cum,value_cum,strategy_cum
2011-01-31,1,-0.0718504482640449,0.10452145808132321,-0.0718504482640449,-0.07185044826404485,0.10452145808132318,-0.07185044826404485
2011-02-28,1,0.09478763572668687,-0.008213943520549487,0.09478763572668687,0.016126653345790443,0.09544898120740819,0.016126653345790443
2011-03-31,1,0.037638279844159364,0.056740479798609224,0.037638279844159364,0.05437191268152852,0.1576052819960143,0.05437191268152852
2011-04-30,1,-0.10550357711344736,0.037984408691910374,-0.10550357711344736,-0.056868095714320166,0.20157623413126502,-0.056868095714320166
2011-05-31,1,-0.03128802015748291,0.03646083787230801,-0.03128802015748291,-0.08637682574677574,0.24538671039514348,-0.08637682574677574
2011-06-30,1,0.14711492296777207,-0.02583543589158835,0.14711492296777207,0.04803077715505877,0.21321160187849375,0.04803077715505877
2011-07-31,1,-0.1791343394714459,-0.051839288126554035,-0.1791343394714459,-0.13970752385635887,0.15031957609023627,-0.13970752385635887
2011-08-31,-1,-0.01931301030849418,-0.05800258675724183,-0.05800258675724183,-0.15632236131644106,0.08359806507950873,-0.1896067128404828
2011-09-30,-1,0.11627490069644272,-0.037386232563947394,-0.037386232563947394,-0.05822382765870093,0.04308641581260275,-0.21990426474249025
2011-10-31,1,-0.05433923218120815,0.027301194551973596,-0.05433923218120815,-0.10939922175028427,0.07156392098522346,-0.2622940680242184
2011-11-30,1,-0.03931089212976435,0.05365696358769977,-0.03931089212976435,-0.144409532874743,0.12906078727542036,-0.2912939463396056
2011-12-31,1,0.007423282485048709,0.02740813087141371,0.007423282485048709,-0.13805824314575754,0.16000623309484663,-0.2860330211044204
2012-01-31,1,0.13431117008994303,-0.024937305771744453,0.13431117008994303,-0.02228983723328304,0.13107880296303098,-0.1901392807633734
2012-02-29,1,-0.03611215973477208,0.1163582065959485,-0.03611215973477208,-0.05759706280542476,0.2626891039945014,-0.21938510041936388
2012-03-31,-1,-0.020518556771685237,0.09913193741789239,0.09913193741789239,-0.0769338109740546,0.387861921229939,-0.1420012330466618
2012-04-30,-1,-0.019748102049481388,-0.0132400067650104,-0.0132400067650104,-0.09516261627336486,0.3694866200039544,-0.1533611425254945
2012-05-31,-1,0.19147440661803644,-0.04140588435913995,-0.04140588435913995,0.07809058486150922,0.3127818153846813,-0.1884169731520382
2012-06-30,1,0.18994288711790291,0.015812897249478174,0.18994288711790291,0.28286622312473275,0.33354069934234265,-0.034262549896649785
2012-07-31,1,0.09532431183031018,0.08403791870326116,0.09532431183031018,0.4051545630144471,0.4456086842211644,0.05779570794321054
2012-08-31,1,0.04589491193398848,0.027965898635247025,0.04589491193398848,0.46964400793763716,0.4860364301503264,0.10634314880341522
2012-09-30,1,0.07398948607169938,0.04139292229460265,0.07398948607169938,0.5783822127932954,0.5475478206304873,0.18820090980232562
2012-10-31,1,0.13425856225206392,-0.004724807336537544,0.13425856225206392,0.7902935393671546,0.5402359553339298,0.3477270556189802
2012-11-30,-1,-0.059866709472191304,0.03537625371213384,0.03537625371213384,0.6831145561759202,0.5947237332663737,0.3954045898732643
2012-12-31,1,0.10906632358256828,0.1006726670873683,0.10906632358256828,0.8666856729863337,0.7552688247618244,0.5475962384009827
2013-01-31,1,-0.085310453419921,-0.006380126888662645,-0.085310453419921,0.7074378718313994,0.7440699869361302,0.4155701015920308
2013-02-28,1,-0.03602012019627283,0.016598463950472354,-0.03602012019627283,0.6459357544603641,0.7730188697413904,0.36458109638643554
2013-03-31,-1,0.0875684156640241,0.02322898859297764,0.02322898859297764,0.7900677407632286,0.8142043048417476,0.39627893510858914
2013-04-30,-1,-0.09929445601807751,0.025023521346262238,0.025023521346262238,0.6123239382086347,0.8596020849904358,0.4312187508466152
2013-05-31,1,0.0037945023849067124,-0.07671333256427365,0.0037945023849067124,0.6184419052374095,0.7169458118073477,0.4366495138100257
2013-06-30,1,-0.053940391668774845,-0.10461211935243367,-0.053940391668774845,0.5311425149757454,0.5373324716208965,0.359156076344358
2013-07-31,-1,-0.005449549642447753,-0.05317930425531035,-0.05317930425531035,0.5227984778307229,0.4555782003710005,0.2868771018299876
2013-08-31,-1,-0.20888712843685797,0.01807653772410009,0.01807653772410009,0.2047054766086449,0.4818900146203846,0.310139384307498
2013-09-30,-1,-0.12672264836078778,0.04123136996019267,0.04123136996019267,0.052042008118052374,0.542990370053513,0.36415822596129965
2013-10-31,-1,-0.04099017876783338,-0.023840473586417443,-0.023840473586417443,0.00891861813402306,0.5062047488921557,0.33163604780757505
2013-11-30,-1,0.0891969945406866,0.0906354489720384,0.0906354489720384,0.0989111266077205,0.6427202925518127,0.4523294788679655
2013-12-31,-1,0.0011091453767827358,-0.0005905584595712245,-0.0005905584595712245,0.10012997880329255,0.6417501701863368,0.45147179340813537
2014-01-31,-1,0.01522767327174488,0.009218959894077476,0.009218959894077476,0.11688239867696071,0.6568853991613797,0.4648528536589498
2014-02-28,-1,0.0700578168881828,-0.0036378322331597455,-0.0036378322331597455,0.1951287412491054,0.6508579280496587,0.4595239647310734
