date,portfolio_return,benchmark_return,excess_return,portfolio_cumulative,benchmark_cumulative
2011-01-31,0.05562348812153489,0.03480284918067396,0.020820638940860933,1.055623488121535,1.034802849180674
2011-02-28,-0.016483607166165856,-0.0032958580702710785,-0.013187749095894777,1.038223005227962,1.0313922858590623
2011-03-31,0.07691719850476353,0.043861312286041544,0.033055886218721985,1.1180802102132934,1.076630504998541
2011-04-30,0.07334477012863591,0.09638179138448152,-0.023037021255845613,1.2000855462167643,1.1803980817294795
2011-05-31,0.007687939392605247,-0.00904920248340016,0.016737141876005408,1.2093117311620203,1.1697164204768924
2011-06-30,0.03976089509924874,-0.009048217416950832,0.04880911251619957,1.2573950480470442,1.15913257198824
2011-07-31,0.08494204242782973,0.09975276893044349,-0.014810726502613766,1.3642007515667993,1.2747592556015335
2011-08-31,0.04472012915711908,0.05104608374917452,-0.006325954592055441,1.4252079853731054,1.339830723323005
2011-09-30,-0.0161754358543443,-0.023168463156097125,0.0069930273017528265,1.4021546250266035,1.3087889045742889
2011-10-31,0.03248408953283389,0.037553602615157874,-0.005069513082323986,1.4477023414048449,1.3579386430037996
2011-11-30,-0.04881833019007039,-0.022805061568747734,-0.026013268621322656,1.377027930485205,1.3269707686435162
2011-12-31,-0.016572525718094862,-0.02294378521421541,0.006371259496120548,1.354207099692704,1.2965250363422172
2012-01-31,0.003271662019439947,0.019517736293962046,-0.0162460742745221,1.3586376076272246,1.3218302701000642
2012-02-29,-0.09532496606676423,-0.10979681467946786,0.014471848612703633,1.2291255237831298,1.1766975168961764
2012-03-31,-0.11188355463545803,-0.09849506995078196,-0.013388484684676072,1.091606591089104,1.060798612658576
2012-04-30,0.0072614363458924315,-0.02873725175445836,0.03599868810035079,1.0995332228650543,1.0303141758658263
2012-05-31,-0.06643493306679017,-0.055769867220065425,-0.010665065846724747,1.0264858067993023,0.972853691082838
2012-06-30,0.02241360963160292,0.023854839955716432,-0.001441230324113512,1.0494930589652829,0.9960609601839471
2012-07-31,-0.028211100183879262,-0.04948144453127266,0.021270344347393395,1.0198857051365273,0.9467744250328389
2012-08-31,-0.09935550840879659,-0.07973822208011748,-0.01961728632867911,0.9185544423838237,0.8712803156697949
2012-09-30,0.10248812482737582,0.09293892613529324,0.00954919869208258,1.0126953647355976,0.9522561725709651
2012-10-31,0.022596277056456428,-0.008546578029192137,0.031142855085648565,1.0355785097709524,0.9441176408883075
2012-11-30,-0.01809797240994912,0.00905169228127543,-0.02714966469122455,1.0168366384727816,0.9526635032509521
2012-12-31,-0.07179221400216132,-0.0804848911728074,0.008692677170646076,0.9438356849183054,0.8759884848674937
2013-01-31,-0.017465307586542488,-0.027662963471510957,0.01019765588496847,0.9273513043700522,0.85175604740914
2013-02-28,0.03229181281813817,0.011655355382591964,0.020636457435546207,0.9572971591074262,0.8616835668409654
2013-03-31,-0.0837986288628998,-0.06405961464533816,-0.019739014217561635,0.8770769697598747,0.8064844496029127
2013-04-30,0.00613274883905479,0.027541881100740316,-0.021409132261685525,0.8824558625279313,0.8286965484234722
